Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,ETo (in),Precip (in),Sol Rad (Ly/day),Vap Pres (mBars),Air Temp (F),Rel Hum (%),Dew Point (F),Wind Speed (mph),Wind Dir (0-360),Soil Temp (F)
78,Pomona,Los Angeles Basin,11/8/2019,1600,312,0.01,0,469,7.8,85,19,38.1,4.7,292,59.5
78,Pomona,Los Angeles Basin,11/8/2019,1700,312,0,0,108,8.8,80.2,25,41.1,4.6,294,59.6
78,Pomona,Los Angeles Basin,11/8/2019,1800,312,0,0,1,8.4,73,30,39.9,1.2,302,59.8
78,Pomona,Los Angeles Basin,11/8/2019,1900,312,0,0,0,8.9,66.3,40,41.5,2.3,56,60
78,Pomona,Los Angeles Basin,11/8/2019,2000,312,0,0,0,8.9,61.6,48,41.6,1.5,355,60.1
78,Pomona,Los Angeles Basin,11/8/2019,2100,312,0,0,2,9.3,59,54,42.5,1.2,22,60.2
78,Pomona,Los Angeles Basin,11/8/2019,2200,312,0,0,1,9.5,58.2,57,43.2,1.4,25,60.3
78,Pomona,Los Angeles Basin,11/8/2019,2300,312,0,0.03,0,9.3,56.3,60,42.8,1.7,357,60.3
78,Pomona,Los Angeles Basin,11/8/2019,2400,312,0,0,0,8.5,57.2,53,40.2,2.7,9,60.3
78,Pomona,Los Angeles Basin,11/9/2019,100,313,0,0,0,7.4,56.8,47,36.7,2.9,1,60.2
78,Pomona,Los Angeles Basin,11/9/2019,200,313,0,0,0,7.3,55.2,49,36.3,2,17,60.2
78,Pomona,Los Angeles Basin,11/9/2019,300,313,0,0,0,6.8,55.8,45,34.7,3.4,11,60.1
78,Pomona,Los Angeles Basin,11/9/2019,400,313,0,0,0,6.4,55.5,43,33.1,3.8,359,60
78,Pomona,Los Angeles Basin,11/9/2019,500,313,0,0,0,5.8,58.3,35,30.8,3.5,15,59.9
78,Pomona,Los Angeles Basin,11/9/2019,600,313,0,0,0,5.6,56.7,35,29.7,4.5,1,59.8
78,Pomona,Los Angeles Basin,11/9/2019,700,313,0,0,29,5.1,60.2,29,27.7,4.5,26,59.7
78,Pomona,Los Angeles Basin,11/9/2019,800,313,0,0,378,6,62.3,31,31.6,4.3,22,59.6
78,Pomona,Los Angeles Basin,11/9/2019,900,313,0.01,0,770,6.3,67.7,27,32.7,5,50,59.5
78,Pomona,Los Angeles Basin,11/9/2019,1000,313,0.01,0,1096,6.3,73.9,22,32.6,5.1,58,59.4
78,Pomona,Los Angeles Basin,11/9/2019,1100,313,0.02,0,1315,5.9,80.5,17,31.2,3.5,60,59.3
78,Pomona,Los Angeles Basin,11/9/2019,1200,313,0.02,0,1405,5.8,85.8,14,30.6,2.4,358,59.2
78,Pomona,Los Angeles Basin,11/9/2019,1300,313,0.02,0,1354,6,87.1,14,31.4,4.6,304,59.2
78,Pomona,Los Angeles Basin,11/9/2019,1400,313,0.02,0,1023,5.8,86.4,14,30.9,5.6,294,59.3
78,Pomona,Los Angeles Basin,11/9/2019,1500,313,0.01,0,852,5.7,86.3,13,30.3,4.7,293,59.4
78,Pomona,Los Angeles Basin,11/9/2019,1600,313,0.01,0,488,5.3,85.3,13,28.7,4.4,281,59.5
78,Pomona,Los Angeles Basin,11/9/2019,1700,313,0,0,112,5.5,81.2,15,29.4,3.6,260,59.6
78,Pomona,Los Angeles Basin,11/9/2019,1800,313,0,0,1,6.2,73.6,22,32.3,2,228,59.8
78,Pomona,Los Angeles Basin,11/9/2019,1900,313,0,0,0,6.8,65.2,32,34.8,1.2,7,59.9
78,Pomona,Los Angeles Basin,11/9/2019,2000,313,0,0,0,7.5,59.8,43,37.1,1.5,48,60
78,Pomona,Los Angeles Basin,11/9/2019,2100,313,0,0,1,7.2,56.8,45,36,1.4,5,60.1
78,Pomona,Los Angeles Basin,11/9/2019,2200,313,0,0,0,7,57.3,43,35.3,1.8,358,60.1
78,Pomona,Los Angeles Basin,11/9/2019,2300,313,0,0,0,6.6,57.3,41,34,1.8,32,60.1
78,Pomona,Los Angeles Basin,11/9/2019,2400,313,0,0,0,7.4,53.5,53,36.7,1.2,37,60.1
78,Pomona,Los Angeles Basin,11/10/2019,100,314,0,0,0,7.6,51.5,59,37.5,1,40,60
78,Pomona,Los Angeles Basin,11/10/2019,200,314,0,0,0,7.7,50.3,62,37.7,1.2,23,59.9
78,Pomona,Los Angeles Basin,11/10/2019,300,314,0,0.01,0,9.7,51,76,43.6,1.2,37,59.6
78,Pomona,Los Angeles Basin,11/10/2019,400,314,0,0.05,0,7.7,47.6,69,37.9,1.1,55,58.9
78,Pomona,Los Angeles Basin,11/10/2019,500,314,0,0,0,6.9,46.4,64,35,1.1,40,58.9
78,Pomona,Los Angeles Basin,11/10/2019,600,314,0,0,0,6.9,45.3,67,35.1,1,35,59
78,Pomona,Los Angeles Basin,11/10/2019,700,314,0,0,29,6.8,44.8,68,34.8,1,56,59
78,Pomona,Los Angeles Basin,11/10/2019,800,314,0,0,362,8.7,51.8,66,40.8,1,336,59
78,Pomona,Los Angeles Basin,11/10/2019,900,314,0.01,0,762,7.9,63,40,38.4,2.6,45,59
78,Pomona,Los Angeles Basin,11/10/2019,1000,314,0.01,0,1096,7,68.9,29,35.4,4.6,55,58.9
78,Pomona,Los Angeles Basin,11/10/2019,1100,314,0.01,0,1306,8.5,73.7,30,40.2,3.2,334,58.8
78,Pomona,Los Angeles Basin,11/10/2019,1200,314,0.02,0,1383,11.5,74.2,40,48.3,4.7,289,58.8
78,Pomona,Los Angeles Basin,11/10/2019,1300,314,0.02,0,1323,13.1,74.9,44,51.7,5.6,279,58.8
78,Pomona,Los Angeles Basin,11/10/2019,1400,314,0.01,0,1142,12.7,76.1,41,50.9,5.2,256,58.8
78,Pomona,Los Angeles Basin,11/10/2019,1500,314,0.01,0,851,12.6,76.3,41,50.7,5,238,58.9
78,Pomona,Los Angeles Basin,11/10/2019,1600,314,0.01,0,464,13.1,74.2,46,51.8,5.4,243,59.1
78,Pomona,Los Angeles Basin,11/10/2019,1700,314,0,0,113,12.9,70.7,50,51.3,3.9,244,59.2
78,Pomona,Los Angeles Basin,11/10/2019,1800,314,0,0,1,13.4,65.3,63,52.4,3.8,231,59.4
78,Pomona,Los Angeles Basin,11/10/2019,1900,314,0,0,1,13.7,61.8,72,52.9,3,232,59.5
78,Pomona,Los Angeles Basin,11/10/2019,2000,314,0,0,2,13.6,59,79,52.7,1.3,238,59.6
78,Pomona,Los Angeles Basin,11/10/2019,2100,314,0,0,0,13,55.3,87,51.5,1.2,51,59.7
78,Pomona,Los Angeles Basin,11/10/2019,2200,314,0,0,0,13.5,55.1,91,52.6,1.1,197,59.8
78,Pomona,Los Angeles Basin,11/10/2019,2300,314,0,0,0,15.1,57.7,93,55.7,2.3,186,59.8
78,Pomona,Los Angeles Basin,11/10/2019,2400,314,0,0,0,15.7,58.4,94,56.7,2.1,235,59.8
78,Pomona,Los Angeles Basin,11/11/2019,100,315,0,0,0,15.3,57.9,93,56,3.2,220,59.8
78,Pomona,Los Angeles Basin,11/11/2019,200,315,0,0,0,15.1,57.7,93,55.7,3,215,59.7
78,Pomona,Los Angeles Basin,11/11/2019,300,315,0,0,0,15,57.4,93,55.4,2.6,240,59.7
78,Pomona,Los Angeles Basin,11/11/2019,400,315,0,0,0,14.7,57,92,54.8,1.7,326,59.7
78,Pomona,Los Angeles Basin,11/11/2019,500,315,0,0,0,13.6,54.8,92,52.7,1.5,18,59.6
78,Pomona,Los Angeles Basin,11/11/2019,600,315,0,0,0,13,53.1,94,51.5,1.9,56,59.6
78,Pomona,Los Angeles Basin,11/11/2019,700,315,0,0,27,13.1,53.3,95,51.8,2.1,72,59.6
78,Pomona,Los Angeles Basin,11/11/2019,800,315,0,0,255,13.2,53.4,95,51.9,2.8,45,59.6
78,Pomona,Los Angeles Basin,11/11/2019,900,315,0,0,430,14,54.9,95,53.6,2.5,45,59.6
78,Pomona,Los Angeles Basin,11/11/2019,1000,315,0.01,0,1025,15.1,59.4,87,55.5,1.7,137,59.6
78,Pomona,Los Angeles Basin,11/11/2019,1100,315,0.01,0,1253,14.9,65.6,69,55.3,3.6,209,59.5
78,Pomona,Los Angeles Basin,11/11/2019,1200,315,0.02,0,1334,14.4,69.5,59,54.4,3.7,292,59.5
78,Pomona,Los Angeles Basin,11/11/2019,1300,315,0.02,0,1303,12.8,72.1,47,51.1,4.2,301,59.5
78,Pomona,Los Angeles Basin,11/11/2019,1400,315,0.01,0,1129,11.8,74.7,40,48.8,4.6,302,59.6
78,Pomona,Los Angeles Basin,11/11/2019,1500,315,0.01,0,808,13,75.3,43,51.5,5,283,59.7
78,Pomona,Los Angeles Basin,11/11/2019,1600,315,0.01,0,423,13.5,74.5,46,52.5,4.6,292,59.8
78,Pomona,Los Angeles Basin,11/11/2019,1700,315,0,0,87,14.4,70.6,56,54.3,4.2,239,59.9
78,Pomona,Los Angeles Basin,11/11/2019,1800,315,0,0,1,14.8,65.3,69,55,3.4,234,60.1
78,Pomona,Los Angeles Basin,11/11/2019,1900,315,0,0,0,14.2,61.2,77,53.9,1.7,238,60.2
78,Pomona,Los Angeles Basin,11/11/2019,2000,315,0,0,1,13.6,57.8,84,52.8,1.2,210,60.3
78,Pomona,Los Angeles Basin,11/11/2019,2100,315,0,0,0,13.7,56.8,87,53,1.4,187,60.4
78,Pomona,Los Angeles Basin,11/11/2019,2200,315,0,0,0,13,54.3,90,51.5,1.1,16,60.4
78,Pomona,Los Angeles Basin,11/11/2019,2300,315,0,0,0,12.7,52.9,93,50.9,1.3,67,60.4
78,Pomona,Los Angeles Basin,11/11/2019,2400,315,0,0,0,12.4,51.9,94,50.3,1.4,23,60.4
78,Pomona,Los Angeles Basin,11/12/2019,100,316,0,0,0,12.3,51.2,95,49.9,1.4,36,60.3
78,Pomona,Los Angeles Basin,11/12/2019,200,316,0,0,0,11.9,50.2,96,49.1,1.4,22,60.2
78,Pomona,Los Angeles Basin,11/12/2019,300,316,0,0,0,12.5,51.5,96,50.5,2.9,355,60.1
78,Pomona,Los Angeles Basin,11/12/2019,400,316,0,0,0,13.1,53.7,93,51.6,4.4,14,60
78,Pomona,Los Angeles Basin,11/12/2019,500,316,0,0,0,13.6,54.8,93,52.7,3.9,16,59.9
78,Pomona,Los Angeles Basin,11/12/2019,600,316,0,0,0,13.1,53.6,94,51.8,2.5,34,59.8
78,Pomona,Los Angeles Basin,11/12/2019,700,316,0,0,29,11.8,50.4,95,49,1,247,59.7
78,Pomona,Los Angeles Basin,11/12/2019,800,316,0,0,338,13.9,54.5,96,53.4,1.3,295,59.6
78,Pomona,Los Angeles Basin,11/12/2019,900,316,0.01,0,714,15,62.2,79,55.5,1.4,96,59.6
78,Pomona,Los Angeles Basin,11/12/2019,1000,316,0.01,0,1044,13.6,68.4,57,52.7,2.2,172,59.5
78,Pomona,Los Angeles Basin,11/12/2019,1100,316,0.01,0,1255,13.4,73.7,47,52.3,2.8,206,59.4
78,Pomona,Los Angeles Basin,11/12/2019,1200,316,0.02,0,1330,15,76,49,55.4,5,186,59.4
78,Pomona,Los Angeles Basin,11/12/2019,1300,316,0.02,0,1290,13.3,79.8,38,52.1,4.1,233,59.4
78,Pomona,Los Angeles Basin,11/12/2019,1400,316,0.01,0,1131,10.2,81,28,45,4.5,303,59.4
78,Pomona,Los Angeles Basin,11/12/2019,1500,316,0.01,0,839,10.4,81,29,45.6,4.7,282,59.5
78,Pomona,Los Angeles Basin,11/12/2019,1600,316,0.01,0,386,13.6,77.9,42,52.8,3.9,299,59.7
78,Pomona,Los Angeles Basin,11/12/2019,1700,316,0,0,83,13.4,74.4,46,52.3,2.9,243,59.8
78,Pomona,Los Angeles Basin,11/12/2019,1800,316,0,0,0,15.3,69.2,63,56,3.3,253,60
78,Pomona,Los Angeles Basin,11/12/2019,1900,316,0,0,0,15.1,65.4,70,55.6,3.2,266,60.2
78,Pomona,Los Angeles Basin,11/12/2019,2000,316,0,0,0,14.4,61.9,76,54.4,1.4,195,60.3
78,Pomona,Los Angeles Basin,11/12/2019,2100,316,0,0,2,14.3,58.3,86,54.1,1,83,60.4
78,Pomona,Los Angeles Basin,11/12/2019,2200,316,0,0,1,14.3,56.8,91,54.1,1,77,60.4
78,Pomona,Los Angeles Basin,11/12/2019,2300,316,0,0,0,13.7,55.2,92,53,1,28,60.4
78,Pomona,Los Angeles Basin,11/12/2019,2400,316,0,0,0,13.4,54,94,52.3,1,47,60.4
78,Pomona,Los Angeles Basin,11/13/2019,100,317,0,0,0,12.9,52.8,95,51.4,1,33,60.4
78,Pomona,Los Angeles Basin,11/13/2019,200,317,0,0,0,12.5,51.7,96,50.5,1,357,60.3
78,Pomona,Los Angeles Basin,11/13/2019,300,317,0,0.01,0,13.4,53.3,97,52.4,1,32,60.1
78,Pomona,Los Angeles Basin,11/13/2019,400,317,0,0.01,0,12.1,50.3,97,49.5,1.2,352,59.6
78,Pomona,Los Angeles Basin,11/13/2019,500,317,0,0,0,11.8,49.6,97,48.8,1.1,124,59.7
78,Pomona,Los Angeles Basin,11/13/2019,600,317,0,0,0,11.2,48.3,97,47.6,1,136,59.7
78,Pomona,Los Angeles Basin,11/13/2019,700,317,0,0,33,11,47.7,98,47.1,1,191,59.7
78,Pomona,Los Angeles Basin,11/13/2019,800,317,0,0,342,12.8,51.5,98,51,1.2,301,59.7
78,Pomona,Los Angeles Basin,11/13/2019,900,317,0,0,626,14.7,57.6,90,54.8,1.5,38,59.6
78,Pomona,Los Angeles Basin,11/13/2019,1000,317,0.01,0,1087,12.8,65.5,59,51,3,179,59.6
78,Pomona,Los Angeles Basin,11/13/2019,1100,317,0.01,0,1053,13.2,70.6,52,52,2,202,59.5
78,Pomona,Los Angeles Basin,11/13/2019,1200,317,0.02,0,1205,14.6,72.1,54,54.7,5.3,192,59.5
78,Pomona,Los Angeles Basin,11/13/2019,1300,317,0.02,0,1265,13.2,74.2,46,51.8,4.9,221,59.5
78,Pomona,Los Angeles Basin,11/13/2019,1400,317,0.01,0,1073,12.7,75.4,42,50.9,4.8,252,59.6
78,Pomona,Los Angeles Basin,11/13/2019,1500,317,0.01,0,724,13.3,74.2,46,52.2,4.9,286,59.7
78,Pomona,Los Angeles Basin,11/13/2019,1600,317,0,0,288,14.6,71.5,55,54.7,5.3,242,59.8
78,Pomona,Los Angeles Basin,11/13/2019,1700,317,0,0,86,15.5,67.9,66,56.3,5,229,59.9
78,Pomona,Los Angeles Basin,11/13/2019,1800,317,0,0,1,15.1,63,77,55.6,3.8,278,60.1
78,Pomona,Los Angeles Basin,11/13/2019,1900,317,0,0,0,14.5,59.7,83,54.5,2.7,292,60.2
78,Pomona,Los Angeles Basin,11/13/2019,2000,317,0,0,2,14.6,58.6,87,54.6,2.5,296,60.3
78,Pomona,Los Angeles Basin,11/13/2019,2100,317,0,0,1,14,56.9,89,53.6,1.5,224,60.4
78,Pomona,Los Angeles Basin,11/13/2019,2200,317,0,0,0,13.9,55.9,91,53.3,1,349,60.4
78,Pomona,Los Angeles Basin,11/13/2019,2300,317,0,0.02,0,13.5,54.5,93,52.6,1.1,353,60.4
78,Pomona,Los Angeles Basin,11/13/2019,2400,317,0,0.01,0,13.1,53.2,95,51.6,1.1,306,60.4
78,Pomona,Los Angeles Basin,11/14/2019,100,318,0,0,0,12.5,51.8,95,50.5,1,29,60.4
78,Pomona,Los Angeles Basin,11/14/2019,200,318,0,0,0,12.6,51.8,96,50.7,1,319,60.3
78,Pomona,Los Angeles Basin,11/14/2019,300,318,0,0,0,12.6,51.8,96,50.7,1,298,60.3
78,Pomona,Los Angeles Basin,11/14/2019,400,318,0,0,0,12.6,51.7,96,50.8,1,326,60.2
78,Pomona,Los Angeles Basin,11/14/2019,500,318,0,0,0,12.9,52.3,97,51.4,1,280,60.1
78,Pomona,Los Angeles Basin,11/14/2019,600,318,0,0,0,13.6,53.5,98,52.8,2,230,60
78,Pomona,Los Angeles Basin,11/14/2019,700,318,0,0,10,14.3,54.5,98,54.1,1.7,236,59.9
78,Pomona,Los Angeles Basin,11/14/2019,800,318,0,0,81,14.4,54.7,99,54.3,1.4,237,59.8
78,Pomona,Los Angeles Basin,11/14/2019,900,318,0,0,173,14.8,55.4,99,55.1,1.6,153,59.8
78,Pomona,Los Angeles Basin,11/14/2019,1000,318,0,0,582,15.5,56.5,99,56.3,2.7,60,59.7
78,Pomona,Los Angeles Basin,11/14/2019,1100,318,0.01,0,1057,16.6,59.9,94,58.2,2.2,302,59.7
78,Pomona,Los Angeles Basin,11/14/2019,1200,318,0.01,0,1236,16.3,65.8,75,57.7,2.5,266,59.7
78,Pomona,Los Angeles Basin,11/14/2019,1300,318,0.01,0,1230,16.2,70.6,64,57.6,3.7,269,59.6
78,Pomona,Los Angeles Basin,11/14/2019,1400,318,0.01,0,1043,15.5,72,58,56.3,4.7,265,59.7
78,Pomona,Los Angeles Basin,11/14/2019,1500,318,0.01,0,689,14.1,71.6,53,53.7,4.9,292,59.8
78,Pomona,Los Angeles Basin,11/14/2019,1600,318,0,0,382,13.4,70.2,53,52.3,5.2,279,59.9
78,Pomona,Los Angeles Basin,11/14/2019,1700,318,0,0,49,13.8,66.2,63,53.1,4.2,283,60
78,Pomona,Los Angeles Basin,11/14/2019,1800,318,0,0,1,14.5,62,77,54.5,4,272,60.1
78,Pomona,Los Angeles Basin,11/14/2019,1900,318,0,0,0,14.4,60,81,54.2,3,253,60.2
78,Pomona,Los Angeles Basin,11/14/2019,2000,318,0,0,0,14.2,58.5,85,53.9,1.6,248,60.3
78,Pomona,Los Angeles Basin,11/14/2019,2100,318,0,0,0,13.7,56.3,89,53,1,22,60.4
78,Pomona,Los Angeles Basin,11/14/2019,2200,318,0,0,1,13.3,54.4,92,52.1,1.2,48,60.4
78,Pomona,Los Angeles Basin,11/14/2019,2300,318,0,0,2,13.2,53.8,94,52,1,144,60.4
78,Pomona,Los Angeles Basin,11/14/2019,2400,318,0,0,1,12.8,52.6,95,51.1,1,298,60.4
78,Pomona,Los Angeles Basin,11/15/2019,100,319,0,0,0,12.6,51.8,96,50.7,1.4,191,60.4
78,Pomona,Los Angeles Basin,11/15/2019,200,319,0,0,0,12.6,51.6,96,50.6,1.5,5,60.3
78,Pomona,Los Angeles Basin,11/15/2019,300,319,0,0.01,0,13.3,52.8,98,52.1,1,14,60.1
78,Pomona,Los Angeles Basin,11/15/2019,400,319,0,0.04,0,12.4,50.6,98,50.2,1.7,174,59.6
78,Pomona,Los Angeles Basin,11/15/2019,500,319,0,0,1,12.9,51.8,99,51.4,1.6,167,59.5
78,Pomona,Los Angeles Basin,11/15/2019,600,319,0,0,1,13.5,52.8,99,52.5,1.2,305,59.6
78,Pomona,Los Angeles Basin,11/15/2019,700,319,0,0,14,14.4,54.5,99,54.2,2.5,51,59.6
78,Pomona,Los Angeles Basin,11/15/2019,800,319,0,0,84,14.4,54.6,99,54.4,2.3,303,59.6
78,Pomona,Los Angeles Basin,11/15/2019,900,319,0,0,158,14.8,55.3,99,55.1,3.6,256,59.6
78,Pomona,Los Angeles Basin,11/15/2019,1000,319,0,0,326,15.2,56.2,99,55.9,2.3,271,59.6
78,Pomona,Los Angeles Basin,11/15/2019,1100,319,0,0,571,15.7,57.7,97,56.7,3.1,214,59.6
78,Pomona,Los Angeles Basin,11/15/2019,1200,319,0.01,0,1190,15.8,61.3,85,56.9,3.3,187,59.6
78,Pomona,Los Angeles Basin,11/15/2019,1300,319,0.01,0,985,15.5,65.6,72,56.4,3.2,210,59.6
78,Pomona,Los Angeles Basin,11/15/2019,1400,319,0.01,0,777,14.1,68.8,59,53.8,2.4,201,59.7
78,Pomona,Los Angeles Basin,11/15/2019,1500,319,0.01,0,563,13.5,70.4,53,52.6,2.1,246,59.8
78,Pomona,Los Angeles Basin,11/15/2019,1600,319,0,0,258,13.9,68.6,58,53.4,5.4,255,59.9
78,Pomona,Los Angeles Basin,11/15/2019,1700,319,0,0,45,14.3,64.8,68,54.1,4.3,238,60
78,Pomona,Los Angeles Basin,11/15/2019,1800,319,0,0,1,14.3,60.8,79,54.1,2.6,241,60.1
78,Pomona,Los Angeles Basin,11/15/2019,1900,319,0,0,0,14,58.6,83,53.6,2.4,238,60.2
78,Pomona,Los Angeles Basin,11/15/2019,2000,319,0,0,1,13.1,55,89,51.8,1.3,6,60.3
78,Pomona,Los Angeles Basin,11/15/2019,2100,319,0,0,2,12.8,53.2,92,51,1.3,360,60.3
78,Pomona,Los Angeles Basin,11/15/2019,2200,319,0,0,0,12.5,52.1,94,50.4,1.1,22,60.4
78,Pomona,Los Angeles Basin,11/15/2019,2300,319,0,0.01,0,12.5,51.7,96,50.5,1.4,72,60.4
78,Pomona,Los Angeles Basin,11/15/2019,2400,319,0,0,0,12,50.4,96,49.4,1.3,16,60.3
78,Pomona,Los Angeles Basin,11/16/2019,100,320,0,0,0,11.7,49.4,97,48.6,1,15,60.3
78,Pomona,Los Angeles Basin,11/16/2019,200,320,0,0,0,11.7,49.3,98,48.7,2.2,354,60.2
78,Pomona,Los Angeles Basin,11/16/2019,300,320,0,0,0,12.4,51.4,96,50.3,3.4,12,60.1
78,Pomona,Los Angeles Basin,11/16/2019,400,320,0,0,0,12.5,51.9,95,50.4,4,2,60
78,Pomona,Los Angeles Basin,11/16/2019,500,320,0,0,0,12.8,52.4,95,51,3.7,358,59.9
