Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,ETo (in),Precip (in),Sol Rad (Ly/day),Vap Pres (mBars),Air Temp (F),Rel Hum (%),Dew Point (F),Wind Speed (mph),Wind Dir (0-360),Soil Temp (F)
78,Pomona,Los Angeles Basin,11/23/2019,2100,327,0,0,0,9,50.5,72,41.8,1.2,23,58.3
78,Pomona,Los Angeles Basin,11/23/2019,2200,327,0,0,0,9,49.3,76,41.9,1.4,17,58.3
78,Pomona,Los Angeles Basin,11/23/2019,2300,327,0,0,0,8.7,49.2,73,40.9,1.5,23,58.3
78,Pomona,Los Angeles Basin,11/23/2019,2400,327,0,0,0,8.3,48.2,72,39.7,1.3,29,58.2
78,Pomona,Los Angeles Basin,11/24/2019,100,328,0,0,0,8.2,47.2,74,39.5,1.2,37,58.2
78,Pomona,Los Angeles Basin,11/24/2019,200,328,0,0,0,8.1,47.1,73,39.1,1.2,34,58.1
78,Pomona,Los Angeles Basin,11/24/2019,300,328,0,0,0,9.3,47.3,83,42.6,1,23,57.8
78,Pomona,Los Angeles Basin,11/24/2019,400,328,0,0,0,7.8,44.6,78,38.3,1.2,30,57.1
78,Pomona,Los Angeles Basin,11/24/2019,500,328,0,0,0,7.7,44.6,76,37.7,1.3,27,57.2
78,Pomona,Los Angeles Basin,11/24/2019,600,328,0,0,0,7.5,43.1,79,37,1.4,33,57.2
78,Pomona,Los Angeles Basin,11/24/2019,700,328,0,0,14,7.5,42.4,81,37.1,1.4,36,57.3
78,Pomona,Los Angeles Basin,11/24/2019,800,328,0,0,164,8.1,45.6,78,39.2,1.5,4,57.3
78,Pomona,Los Angeles Basin,11/24/2019,900,328,0,0,534,8.6,54.1,60,40.6,2.2,26,57.2
78,Pomona,Los Angeles Basin,11/24/2019,1000,328,0.01,0,1070,7.4,63.7,37,36.8,4,67,57.2
78,Pomona,Los Angeles Basin,11/24/2019,1100,328,0.01,0,1296,7,68,30,35.5,3.7,65,57.1
78,Pomona,Los Angeles Basin,11/24/2019,1200,328,0.02,0,1377,6.8,72,25,34.5,2.4,258,57.1
78,Pomona,Los Angeles Basin,11/24/2019,1300,328,0.01,0,1277,6.4,73.9,22,33,2.8,204,57.1
78,Pomona,Los Angeles Basin,11/24/2019,1400,328,0.01,0,1088,6.7,73.9,23,34.3,3.9,298,57.1
78,Pomona,Los Angeles Basin,11/24/2019,1500,328,0.01,0,796,6.4,73.3,23,33.3,4.7,308,57.2
78,Pomona,Los Angeles Basin,11/24/2019,1600,328,0,0,424,6.3,71.9,24,32.9,3.8,287,57.3
78,Pomona,Los Angeles Basin,11/24/2019,1700,328,0,0,84,6.5,67.7,28,33.4,2.5,282,57.4
78,Pomona,Los Angeles Basin,11/24/2019,1800,328,0,0,0,6.3,63.4,31,32.6,3.2,220,57.5
78,Pomona,Los Angeles Basin,11/24/2019,1900,328,0,0,0,6.5,57.9,40,33.7,1.8,235,57.6
78,Pomona,Los Angeles Basin,11/24/2019,2000,328,0,0,1,7.3,52,55,36.4,1.4,27,57.7
78,Pomona,Los Angeles Basin,11/24/2019,2100,328,0,0,0,7.4,49.4,61,36.7,1.1,23,57.7
78,Pomona,Los Angeles Basin,11/24/2019,2200,328,0,0,0,7.8,47.7,69,38,1.2,31,57.7
78,Pomona,Los Angeles Basin,11/24/2019,2300,328,0,0,0,7.9,46.1,75,38.6,1.3,17,57.7
78,Pomona,Los Angeles Basin,11/24/2019,2400,328,0,0.01,0,7.7,45.9,73,37.9,1.7,13,57.6
78,Pomona,Los Angeles Basin,11/25/2019,100,329,0,0,0,7.2,47.9,64,36.2,2.2,12,57.6
78,Pomona,Los Angeles Basin,11/25/2019,200,329,0,0,0,7.1,45.5,68,35.6,1.3,28,57.5
78,Pomona,Los Angeles Basin,11/25/2019,300,329,0,0,0,7.1,43.1,75,35.7,1.5,31,57.4
78,Pomona,Los Angeles Basin,11/25/2019,400,329,0,0,0,7,44,71,35.3,2.4,14,57.3
78,Pomona,Los Angeles Basin,11/25/2019,500,329,0,0,0,6.6,45.7,64,34.1,2.6,3,57.2
78,Pomona,Los Angeles Basin,11/25/2019,600,329,0,0,0,6.7,46.7,61,34.2,3.5,10,57.1
78,Pomona,Los Angeles Basin,11/25/2019,700,329,0,0,13,6.6,46.5,62,34.1,2.6,27,56.9
78,Pomona,Los Angeles Basin,11/25/2019,800,329,0,0,264,7.4,48,65,36.8,1.7,36,56.8
78,Pomona,Los Angeles Basin,11/25/2019,900,329,0.01,0,630,7.9,57.3,49,38.3,1.8,77,56.8
78,Pomona,Los Angeles Basin,11/25/2019,1000,329,0.01,0,954,8.5,62.2,45,40.4,2.3,119,56.6
78,Pomona,Los Angeles Basin,11/25/2019,1100,329,0.01,0,1175,9.5,64.6,46,43.2,3.8,198,56.5
78,Pomona,Los Angeles Basin,11/25/2019,1200,329,0.01,0,1271,9.8,67.1,43,43.9,3.9,225,56.5
78,Pomona,Los Angeles Basin,11/25/2019,1300,329,0.01,0,1219,10.2,67.1,45,45.2,5.4,233,56.4
78,Pomona,Los Angeles Basin,11/25/2019,1400,329,0.01,0,1042,11.2,67.3,49,47.6,5.1,238,56.4
78,Pomona,Los Angeles Basin,11/25/2019,1500,329,0.01,0,757,11.7,66.2,53,48.6,6.6,234,56.5
78,Pomona,Los Angeles Basin,11/25/2019,1600,329,0,0,421,13.1,63.8,65,51.8,6.6,228,56.6
78,Pomona,Los Angeles Basin,11/25/2019,1700,329,0,0,72,12.9,61.1,70,51.3,5.5,231,56.7
78,Pomona,Los Angeles Basin,11/25/2019,1800,329,0,0,0,12.9,60.3,72,51.3,4.6,237,56.8
78,Pomona,Los Angeles Basin,11/25/2019,1900,329,0,0,0,13.2,58.3,79,51.9,2.8,218,56.9
78,Pomona,Los Angeles Basin,11/25/2019,2000,329,0,0,0,12.7,55.3,85,51,1.3,246,57
78,Pomona,Los Angeles Basin,11/25/2019,2100,329,0,0,2,12.2,52.3,91,49.7,1.6,32,57
78,Pomona,Los Angeles Basin,11/25/2019,2200,329,0,0,1,11.8,50.7,93,48.8,1.1,325,57.1
78,Pomona,Los Angeles Basin,11/25/2019,2300,329,0,0,0,11.5,49.8,95,48.3,1.5,268,57.1
78,Pomona,Los Angeles Basin,11/25/2019,2400,329,0,0,0,10.8,47.8,96,46.6,1,71,57.1
78,Pomona,Los Angeles Basin,11/26/2019,100,330,0,0,0,10.5,46.8,97,45.8,1.2,345,57.1
78,Pomona,Los Angeles Basin,11/26/2019,200,330,0,0,0,10.1,45.8,96,44.9,1.5,8,57
78,Pomona,Los Angeles Basin,11/26/2019,300,330,0,0,0,9.6,44.7,95,43.5,1.7,335,57
78,Pomona,Los Angeles Basin,11/26/2019,400,330,0,0,0,9,43,95,41.7,1.2,357,56.9
78,Pomona,Los Angeles Basin,11/26/2019,500,330,0,0,0,8.6,42,94,40.5,1.5,15,56.8
78,Pomona,Los Angeles Basin,11/26/2019,600,330,0,0,0,7.9,40.8,91,38.4,1.6,17,56.7
78,Pomona,Los Angeles Basin,11/26/2019,700,330,0,0,14,7.3,40.5,85,36.5,1.9,53,56.6
78,Pomona,Los Angeles Basin,11/26/2019,800,330,0,0,257,7.7,44,78,37.6,1.8,25,56.5
78,Pomona,Los Angeles Basin,11/26/2019,900,330,0,0,538,7,52.6,51,35.3,2.1,38,56.4
78,Pomona,Los Angeles Basin,11/26/2019,1000,330,0.01,0,921,6.4,58.2,39,33.3,2,8,56.3
78,Pomona,Los Angeles Basin,11/26/2019,1100,330,0.01,0,1174,5.1,61.7,27,27.5,3,214,56.2
78,Pomona,Los Angeles Basin,11/26/2019,1200,330,0.01,0,1262,4.2,63.3,21,22.8,3.1,112,56.1
78,Pomona,Los Angeles Basin,11/26/2019,1300,330,0.01,0,1022,4.4,64,21,23.8,3,93,56.1
78,Pomona,Los Angeles Basin,11/26/2019,1400,330,0.01,0,1015,4.4,65.1,21,23.8,2.5,319,56.1
78,Pomona,Los Angeles Basin,11/26/2019,1500,330,0.01,0,543,4.3,64.1,21,23.5,2.8,255,56.1
78,Pomona,Los Angeles Basin,11/26/2019,1600,330,0,0,246,4.4,62.5,23,24,2.6,272,56.1
78,Pomona,Los Angeles Basin,11/26/2019,1700,330,0,0,42,5.2,58,31,28,2.4,301,56.2
78,Pomona,Los Angeles Basin,11/26/2019,1800,330,0,0,0,5.1,56.7,32,27.5,2,183,56.3
78,Pomona,Los Angeles Basin,11/26/2019,1900,330,0,0,2,6.2,54,44,32.5,1.9,171,56.3
78,Pomona,Los Angeles Basin,11/26/2019,2000,330,0,0,3,6.3,55.4,42,32.8,3.1,219,56.4
78,Pomona,Los Angeles Basin,11/26/2019,2100,330,0,0,2,6.8,54.4,47,34.8,2.1,191,56.4
78,Pomona,Los Angeles Basin,11/26/2019,2200,330,0,0,1,7.4,49.9,60,36.7,1,49,56.4
78,Pomona,Los Angeles Basin,11/26/2019,2300,330,0,0,0,7.4,47.3,67,36.9,1,14,56.4
78,Pomona,Los Angeles Basin,11/26/2019,2400,330,0,0,0,7.5,44.7,74,37,1,27,56.3
78,Pomona,Los Angeles Basin,11/27/2019,100,331,0,0,0,7,43.7,72,35.4,1.5,6,56.3
78,Pomona,Los Angeles Basin,11/27/2019,200,331,0,0,0,6.8,47.4,61,34.8,2.5,2,56.2
78,Pomona,Los Angeles Basin,11/27/2019,300,331,0,0,0,7.5,49.1,64,37.2,3.4,20,56
78,Pomona,Los Angeles Basin,11/27/2019,400,331,0,0,0,7,50.1,57,35.3,4.3,36,55.4
78,Pomona,Los Angeles Basin,11/27/2019,500,331,0,0,0,7,50.2,56,35.3,2.4,19,55.5
78,Pomona,Los Angeles Basin,11/27/2019,600,331,0,0,0,7.9,49.9,65,38.5,1.3,8,55.6
78,Pomona,Los Angeles Basin,11/27/2019,700,331,0,0,4,8.6,50.6,68,40.5,1.9,38,55.6
78,Pomona,Los Angeles Basin,11/27/2019,800,331,0,0.01,42,8.6,49.5,71,40.6,3.8,64,55.7
78,Pomona,Los Angeles Basin,11/27/2019,900,331,0,0.02,76,9.9,50.1,80,44.3,3.1,19,55.7
78,Pomona,Los Angeles Basin,11/27/2019,1000,331,0,0.07,104,11.3,50.7,89,47.7,3.9,71,55.7
78,Pomona,Los Angeles Basin,11/27/2019,1100,331,0,0.16,135,11.9,50.8,94,49.2,4.5,227,55.7
78,Pomona,Los Angeles Basin,11/27/2019,1200,331,0,0.09,260,11.4,49.9,93,48,6.7,234,55.6
78,Pomona,Los Angeles Basin,11/27/2019,1300,331,0,0.04,296,10.5,49.1,88,45.8,4.2,243,55.5
78,Pomona,Los Angeles Basin,11/27/2019,1400,331,0,0.02,198,10.5,48.8,89,45.8,1.9,193,55.4
78,Pomona,Los Angeles Basin,11/27/2019,1500,331,0,0.02,68,10.4,48.5,90,45.6,2.1,17,55.4
78,Pomona,Los Angeles Basin,11/27/2019,1600,331,0,0.01,257,10.7,48.9,91,46.4,1.8,82,55.4
78,Pomona,Los Angeles Basin,11/27/2019,1700,331,0,0,26,10.4,47.9,91,45.5,2.2,78,55.4
78,Pomona,Los Angeles Basin,11/27/2019,1800,331,0,0,1,10.4,47.6,93,45.6,2.4,52,55.5
78,Pomona,Los Angeles Basin,11/27/2019,1900,331,0,0.04,0,10.5,47.6,94,45.9,1.7,47,55.5
78,Pomona,Los Angeles Basin,11/27/2019,2000,331,0,0,0,10.5,47.3,95,45.8,1.7,41,55.5
78,Pomona,Los Angeles Basin,11/27/2019,2100,331,0,0.08,0,9.8,46.1,92,44,5.1,332,55.5
78,Pomona,Los Angeles Basin,11/27/2019,2200,331,0,0,0,9.3,44.6,93,42.6,1.7,76,55.4
78,Pomona,Los Angeles Basin,11/27/2019,2300,331,0,0.02,0,9.2,43.7,95,42.3,1.8,7,55.4
78,Pomona,Los Angeles Basin,11/27/2019,2400,331,0,0.01,0,9.4,44.2,95,42.9,1.5,186,55.4
78,Pomona,Los Angeles Basin,11/28/2019,100,332,0,0.01,0,9.7,44.9,95,43.7,3.1,34,55.3
78,Pomona,Los Angeles Basin,11/28/2019,200,332,0,0,0,9.8,45.3,95,44,2.4,47,55.3
78,Pomona,Los Angeles Basin,11/28/2019,300,332,0,0.05,0,10.1,46,96,44.8,3.5,55,55.2
78,Pomona,Los Angeles Basin,11/28/2019,400,332,0,0,0,10.1,45.9,96,44.7,3.9,73,55.1
78,Pomona,Los Angeles Basin,11/28/2019,500,332,0,0,0,10.1,46.3,95,44.9,5.2,58,55.1
78,Pomona,Los Angeles Basin,11/28/2019,600,332,0,0.01,0,10.1,47.3,91,44.8,6.2,81,55
78,Pomona,Los Angeles Basin,11/28/2019,700,332,0,0.01,7,9.7,48,85,43.7,6.7,77,54.9
78,Pomona,Los Angeles Basin,11/28/2019,800,332,0,0.13,10,10,48.1,88,44.6,7.4,87,54.9
78,Pomona,Los Angeles Basin,11/28/2019,900,332,0,0.38,12,10.4,47.6,93,45.6,4.3,267,54.7
78,Pomona,Los Angeles Basin,11/28/2019,1000,332,0,0.11,54,10.5,47.2,95,45.8,3.7,59,54.4
78,Pomona,Los Angeles Basin,11/28/2019,1100,332,0,0.07,92,10.3,47,94,45.3,3.7,73,54.1
78,Pomona,Los Angeles Basin,11/28/2019,1200,332,0,0.14,38,10.2,46.6,95,45.1,4.3,77,54
78,Pomona,Los Angeles Basin,11/28/2019,1300,332,0,0.18,41,9.9,45.9,94,44.3,5.3,61,53.8
78,Pomona,Los Angeles Basin,11/28/2019,1400,332,0,0.19,81,8.8,43.5,92,41.2,6.7,63,53.6
78,Pomona,Los Angeles Basin,11/28/2019,1500,332,0,0.04,105,8.3,42.2,91,39.8,7.8,67,53.3
78,Pomona,Los Angeles Basin,11/28/2019,1600,332,0,0,147,8.2,43,87,39.5,8.2,67,53.2
78,Pomona,Los Angeles Basin,11/28/2019,1700,332,0,0.06,6,8.2,42.6,89,39.4,6.2,72,53.1
78,Pomona,Los Angeles Basin,11/28/2019,1800,332,0,0.07,0,8.5,42.6,91,40.2,6.5,57,53.1
78,Pomona,Los Angeles Basin,11/28/2019,1900,332,0,0.09,0,8.6,42.7,93,40.7,5.2,61,53
78,Pomona,Los Angeles Basin,11/28/2019,2000,332,0,0.03,0,8.8,42.9,93,41.2,5.6,54,52.9
78,Pomona,Los Angeles Basin,11/28/2019,2100,332,0,0.01,0,8.4,42.5,91,40,4,57,52.7
78,Pomona,Los Angeles Basin,11/28/2019,2200,332,0,0.03,0,8.5,42.7,91,40.3,2.4,62,52.6
78,Pomona,Los Angeles Basin,11/28/2019,2300,332,0,0.03,0,8.5,42.3,92,40.2,2.9,57,52.6
78,Pomona,Los Angeles Basin,11/28/2019,2400,332,0,0.06,0,8.7,42.7,93,40.8,3.3,285,52.6
78,Pomona,Los Angeles Basin,11/29/2019,100,333,0,0,0,8.7,42.6,94,41,2.2,45,52.5
78,Pomona,Los Angeles Basin,11/29/2019,200,333,0,0,0,8.1,40.4,95,39.1,1.4,347,52.5
78,Pomona,Los Angeles Basin,11/29/2019,300,333,0,0.01,0,8.5,41,97,40.2,1.3,39,52.2
78,Pomona,Los Angeles Basin,11/29/2019,400,333,0,0.02,0,7.3,37,97,36.3,1.1,33,51.6
78,Pomona,Los Angeles Basin,11/29/2019,500,333,0,0,0,7.3,37.1,97,36.5,1.1,358,51.4
78,Pomona,Los Angeles Basin,11/29/2019,600,333,0,0,0,6.9,35.5,97,34.9,1,30,51.6
78,Pomona,Los Angeles Basin,11/29/2019,700,333,0,0,10,6.6,34.6,97,34,1,12,51.7
78,Pomona,Los Angeles Basin,11/29/2019,800,333,0,0,104,7.3,36.9,98,36.4,1.1,329,51.8
78,Pomona,Los Angeles Basin,11/29/2019,900,333,0,0,300,8.7,41.4,98,41,1.3,61,51.8
78,Pomona,Los Angeles Basin,11/29/2019,1000,333,0.01,0,769,10,46.4,93,44.4,1.8,173,51.8
78,Pomona,Los Angeles Basin,11/29/2019,1100,333,0,0,619,8.7,48.6,74,40.8,5.1,279,51.8
78,Pomona,Los Angeles Basin,11/29/2019,1200,333,0.01,0,1138,8.6,51.4,67,40.6,6.4,271,51.8
78,Pomona,Los Angeles Basin,11/29/2019,1300,333,0.01,0,914,8.3,52.5,62,39.8,6,296,51.8
78,Pomona,Los Angeles Basin,11/29/2019,1400,333,0.01,0,656,7.8,52.8,57,38,5.7,268,51.8
78,Pomona,Los Angeles Basin,11/29/2019,1500,333,0,0,491,7.6,53.4,54,37.4,5,262,51.9
78,Pomona,Los Angeles Basin,11/29/2019,1600,333,0,0,444,7.6,53.3,55,37.6,7.7,244,51.9
78,Pomona,Los Angeles Basin,11/29/2019,1700,333,0,0,56,8.2,50.4,66,39.3,5.5,234,52
78,Pomona,Los Angeles Basin,11/29/2019,1800,333,0,0,2,8.1,48.1,71,39,2.4,241,52.1
78,Pomona,Los Angeles Basin,11/29/2019,1900,333,0,0,0,8.2,44.4,82,39.3,1,18,52.1
78,Pomona,Los Angeles Basin,11/29/2019,2000,333,0,0,0,8.7,44.7,87,41,1.1,56,52.2
78,Pomona,Los Angeles Basin,11/29/2019,2100,333,0,0.05,0,9.3,45.5,90,42.7,2.3,139,52.2
78,Pomona,Los Angeles Basin,11/29/2019,2200,333,0,0,0,9.6,45.1,93,43.3,1.4,263,52.3
78,Pomona,Los Angeles Basin,11/29/2019,2300,333,0,0.04,0,9.1,43.5,95,42.2,1.4,21,52.3
78,Pomona,Los Angeles Basin,11/29/2019,2400,333,0,0,0,8.5,41.3,96,40.3,1.5,20,52.2
78,Pomona,Los Angeles Basin,11/30/2019,100,334,0,0,0,8.9,42.4,97,41.5,2.5,19,52.2
78,Pomona,Los Angeles Basin,11/30/2019,200,334,0,0,0,8.9,42.6,96,41.5,3,22,52.2
78,Pomona,Los Angeles Basin,11/30/2019,300,334,0,0,0,8.7,42.1,95,40.9,2.3,11,52.2
78,Pomona,Los Angeles Basin,11/30/2019,400,334,0,0,0,8.5,41.6,95,40.4,2.6,1,52.1
78,Pomona,Los Angeles Basin,11/30/2019,500,334,0,0,0,8.2,40.5,96,39.3,2.1,316,52.1
78,Pomona,Los Angeles Basin,11/30/2019,600,334,0,0,0,7.9,39.7,96,38.6,2.2,319,52
78,Pomona,Los Angeles Basin,11/30/2019,700,334,0,0,10,7.9,39.7,95,38.5,2.8,4,52
78,Pomona,Los Angeles Basin,11/30/2019,800,334,0,0,245,8.5,42,93,40.2,4.1,31,51.9
78,Pomona,Los Angeles Basin,11/30/2019,900,334,0,0,391,9.1,45.4,88,42.1,3.8,39,51.9
78,Pomona,Los Angeles Basin,11/30/2019,1000,334,0,0,514,9.3,48.1,82,42.7,4,59,51.8
78,Pomona,Los Angeles Basin,11/30/2019,1100,334,0.01,0,704,9.1,51.7,70,42.1,5,98,51.7
78,Pomona,Los Angeles Basin,11/30/2019,1200,334,0.01,0,1076,8.5,54.6,58,40.2,6.1,94,51.7
78,Pomona,Los Angeles Basin,11/30/2019,1300,334,0.01,0,771,7.8,55.9,51,38,5.1,104,51.7
78,Pomona,Los Angeles Basin,11/30/2019,1400,334,0,0,454,7.4,56.3,48,36.9,3.4,98,51.7
78,Pomona,Los Angeles Basin,11/30/2019,1500,334,0,0,314,7.4,56.8,47,36.8,2,117,51.7
78,Pomona,Los Angeles Basin,11/30/2019,1600,334,0,0,90,7.5,56.2,49,37.3,1.2,126,51.8
78,Pomona,Los Angeles Basin,11/30/2019,1700,334,0,0,14,9,53.8,64,41.8,1,51,51.9
78,Pomona,Los Angeles Basin,11/30/2019,1800,334,0,0,0,8.9,52.7,65,41.4,3.1,27,51.9
78,Pomona,Los Angeles Basin,11/30/2019,1900,334,0,0,0,9,51.9,69,41.9,1.8,87,52
78,Pomona,Los Angeles Basin,11/30/2019,2000,334,0,0,1,9,52,68,41.9,2.2,120,52.1
78,Pomona,Los Angeles Basin,11/30/2019,2100,334,0,0,1,9.3,51.8,71,42.6,2.6,41,52.1
78,Pomona,Los Angeles Basin,11/30/2019,2200,334,0,0,1,8.9,51.4,69,41.5,4,46,52.2
78,Pomona,Los Angeles Basin,11/30/2019,2300,334,0,0,1,8.6,51.1,67,40.6,4.4,56,52.2
78,Pomona,Los Angeles Basin,11/30/2019,2400,334,0,0,1,8.8,50.8,70,41.2,3.3,33,52.3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
